A2WC012E v68 AF Correction static disassembly
target: A/F Correction #1 float RAM 0xFFFFB538
mirror: 0xFFFFB330

capstone version: 5.0.7
CS_ARCH_SH present: True
available SH modes: [('CS_MODE_SH2', 2), ('CS_MODE_SH2A', 4), ('CS_MODE_BIG_ENDIAN', 2147483648), ('CS_MODE_SHFPU', 64)]

==== closed-loop/O2 cluster 0x01F450-0x01F900 ====
pc=0x01F78A literal=0x01F854 value=0xFFFFB530 -> r3
pc=0x01F7BC literal=0x01F854 value=0xFFFFB530 -> r1
pc=0x01F814 literal=0x01F848 value=0xFFFFB535 -> r2
pc=0x01F874 literal=0x01F958 value=0xFFFFB534 -> r11
pc=0x01F8A4 literal=0x01F960 value=0xFFFFB536 -> r3
pc=0x01FA18 literal=0x01FAC0 value=0xFFFFB524 -> r13
pc=0x01FA2C literal=0x01FAC8 value=0xFFFFB530 -> r2
pc=0x01FA6A literal=0x01FAE0 value=0xFFFFB536 -> r3

==== RAM ref near 0x01F4C4 -> 0xFFFFB524 0x01F474-0x01F544 ====
01F474: 38 00    cmp/eq       r0,r8

==== RAM ref near 0x01F4FC -> 0xFFFFB524 0x01F4AC-0x01F57C ====
01F4AC: f4 fc    fmov         fr15,fr4
01F4AE: 92 77    mov.w        0x1f5a0,r2
01F4B0: f2 0a    fmov         fr0,@r2
01F4B2: 93 74    mov.w        0x1f59e,r3
01F4B4: 91 75    mov.w        0x1f5a2,r1
01F4B6: f3 38    fmov         @r3,fr3
01F4B8: d4 40    mov.l        0x1f5bc,r4
01F4BA: f3 00    fadd         fr0,fr3
01F4BC: f1 3a    fmov         fr3,@r1
01F4BE: 4e 0b    jsr          @r14
01F4C0: f4 ec    fmov         fr14,fr4
01F4C2: f4 0c    fmov         fr0,fr4
01F4C4: d4 3e    mov.l        0x1f5c0,r4
01F4C6: e0 04    mov          #4,r0
01F4C8: 93 6c    mov.w        0x1f5a4,r3
01F4CA: f4 4a    fmov         fr4,@r4
01F4CC: f4 47    fmov         fr4,@(r0,r4)
01F4CE: e0 08    mov          #8,r0
01F4D0: f4 47    fmov         fr4,@(r0,r4)
01F4D2: f3 4a    fmov         fr4,@r3
01F4D4: 4f 26    lds.l        @r15+,pr
01F4D6: fe f9    fmov         @r15+,fr14
01F4D8: ff f9    fmov         @r15+,fr15
01F4DA: 00 0b    rts          
01F4DC: 6e f6    mov.l        @r15+,r14
01F4DE: 4f 22    sts.l        pr,@-r15
01F4E0: d2 38    mov.l        0x1f5c4,r2
01F4E2: 42 0b    jsr          @r2
01F4E4: 00 09    nop          
01F4E6: 64 03    mov          r0,r4
01F4E8: 60 4c    extu.b       r4,r0
01F4EA: 88 01    cmp/eq       #1,r0
01F4EC: 8f 11    bf/s         0x1f512
01F4EE: 00 09    nop          
01F4F0: 92 54    mov.w        0x1f59c,r2
01F4F2: d4 32    mov.l        0x1f5bc,r4
01F4F4: d3 2e    mov.l        0x1f5b0,r3
01F4F6: 43 0b    jsr          @r3
01F4F8: f4 28    fmov         @r2,fr4
01F4FA: f4 0c    fmov         fr0,fr4
01F4FC: d4 30    mov.l        0x1f5c0,r4
01F4FE: e0 04    mov          #4,r0
01F500: 93 50    mov.w        0x1f5a4,r3
01F502: e2 00    mov          #0,r2
01F504: d1 30    mov.l        0x1f5c8,r1
01F506: f4 4a    fmov         fr4,@r4
01F508: f4 47    fmov         fr4,@(r0,r4)
01F50A: e0 08    mov          #8,r0
01F50C: f4 47    fmov         fr4,@(r0,r4)
01F50E: f3 4a    fmov         fr4,@r3
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06

==== RAM ref near 0x01F504 -> 0xFFFFB537 0x01F4B4-0x01F584 ====
01F4B4: 91 75    mov.w        0x1f5a2,r1
01F4B6: f3 38    fmov         @r3,fr3
01F4B8: d4 40    mov.l        0x1f5bc,r4
01F4BA: f3 00    fadd         fr0,fr3
01F4BC: f1 3a    fmov         fr3,@r1
01F4BE: 4e 0b    jsr          @r14
01F4C0: f4 ec    fmov         fr14,fr4
01F4C2: f4 0c    fmov         fr0,fr4
01F4C4: d4 3e    mov.l        0x1f5c0,r4
01F4C6: e0 04    mov          #4,r0
01F4C8: 93 6c    mov.w        0x1f5a4,r3
01F4CA: f4 4a    fmov         fr4,@r4
01F4CC: f4 47    fmov         fr4,@(r0,r4)
01F4CE: e0 08    mov          #8,r0
01F4D0: f4 47    fmov         fr4,@(r0,r4)
01F4D2: f3 4a    fmov         fr4,@r3
01F4D4: 4f 26    lds.l        @r15+,pr
01F4D6: fe f9    fmov         @r15+,fr14
01F4D8: ff f9    fmov         @r15+,fr15
01F4DA: 00 0b    rts          
01F4DC: 6e f6    mov.l        @r15+,r14
01F4DE: 4f 22    sts.l        pr,@-r15
01F4E0: d2 38    mov.l        0x1f5c4,r2
01F4E2: 42 0b    jsr          @r2
01F4E4: 00 09    nop          
01F4E6: 64 03    mov          r0,r4
01F4E8: 60 4c    extu.b       r4,r0
01F4EA: 88 01    cmp/eq       #1,r0
01F4EC: 8f 11    bf/s         0x1f512
01F4EE: 00 09    nop          
01F4F0: 92 54    mov.w        0x1f59c,r2
01F4F2: d4 32    mov.l        0x1f5bc,r4
01F4F4: d3 2e    mov.l        0x1f5b0,r3
01F4F6: 43 0b    jsr          @r3
01F4F8: f4 28    fmov         @r2,fr4
01F4FA: f4 0c    fmov         fr0,fr4
01F4FC: d4 30    mov.l        0x1f5c0,r4
01F4FE: e0 04    mov          #4,r0
01F500: 93 50    mov.w        0x1f5a4,r3
01F502: e2 00    mov          #0,r2
01F504: d1 30    mov.l        0x1f5c8,r1
01F506: f4 4a    fmov         fr4,@r4
01F508: f4 47    fmov         fr4,@(r0,r4)
01F50A: e0 08    mov          #8,r0
01F50C: f4 47    fmov         fr4,@(r0,r4)
01F50E: f3 4a    fmov         fr4,@r3
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8

==== RAM ref near 0x01F53A -> 0xFFFFB530 0x01F4EA-0x01F5BA ====
01F4EA: 88 01    cmp/eq       #1,r0
01F4EC: 8f 11    bf/s         0x1f512
01F4EE: 00 09    nop          
01F4F0: 92 54    mov.w        0x1f59c,r2
01F4F2: d4 32    mov.l        0x1f5bc,r4
01F4F4: d3 2e    mov.l        0x1f5b0,r3
01F4F6: 43 0b    jsr          @r3
01F4F8: f4 28    fmov         @r2,fr4
01F4FA: f4 0c    fmov         fr0,fr4
01F4FC: d4 30    mov.l        0x1f5c0,r4
01F4FE: e0 04    mov          #4,r0
01F500: 93 50    mov.w        0x1f5a4,r3
01F502: e2 00    mov          #0,r2
01F504: d1 30    mov.l        0x1f5c8,r1
01F506: f4 4a    fmov         fr4,@r4
01F508: f4 47    fmov         fr4,@(r0,r4)
01F50A: e0 08    mov          #8,r0
01F50C: f4 47    fmov         fr4,@(r0,r4)
01F50E: f3 4a    fmov         fr4,@r3
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F542 -> 0xFFFFB535 0x01F4F2-0x01F5C2 ====
01F4F2: d4 32    mov.l        0x1f5bc,r4
01F4F4: d3 2e    mov.l        0x1f5b0,r3
01F4F6: 43 0b    jsr          @r3
01F4F8: f4 28    fmov         @r2,fr4
01F4FA: f4 0c    fmov         fr0,fr4
01F4FC: d4 30    mov.l        0x1f5c0,r4
01F4FE: e0 04    mov          #4,r0
01F500: 93 50    mov.w        0x1f5a4,r3
01F502: e2 00    mov          #0,r2
01F504: d1 30    mov.l        0x1f5c8,r1
01F506: f4 4a    fmov         fr4,@r4
01F508: f4 47    fmov         fr4,@(r0,r4)
01F50A: e0 08    mov          #8,r0
01F50C: f4 47    fmov         fr4,@(r0,r4)
01F50E: f3 4a    fmov         fr4,@r3
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F55C -> 0xFFFFB536 0x01F50C-0x01F5DC ====
01F50C: f4 47    fmov         fr4,@(r0,r4)
01F50E: f3 4a    fmov         fr4,@r3
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
01F596: a0 44    bra          0x1f622
01F598: 25 10    mov.b        r1,@r5
01F59A: b0 94    bsr          0x1f6c6
01F59C: b0 90    bsr          0x1f6c0
01F59E: b5 14    bsr          0x1ffca
01F5A0: b5 18    bsr          0x1ffd4
01F5A2: b5 10    bsr          0x1ffc6
01F5A4: b4 f8    bsr          0x1ff98
01F5A6: b3 04    bsr          0x1fbb2
01F5A8: b0 e0    bsr          0x1f76c
01F5AA: b2 18    bsr          0x1f9de
01F5AC: b4 69    bsr          0x1fe82

==== RAM ref near 0x01F560 -> 0xFFFFB524 0x01F510-0x01F5E0 ====
01F510: 21 20    mov.b        r2,@r1
01F512: 4f 26    lds.l        @r15+,pr
01F514: 00 0b    rts          
01F516: 00 09    nop          
01F518: 2f e6    mov.l        r14,@-r15
01F51A: 2f d6    mov.l        r13,@-r15
01F51C: ff fb    fmov         fr15,@-r15
01F51E: ff eb    fmov         fr14,@-r15
01F520: ff db    fmov         fr13,@-r15
01F522: ff cb    fmov         fr12,@-r15
01F524: 93 3f    mov.w        0x1f5a6,r3
01F526: 4f 22    sts.l        pr,@-r15
01F528: 92 3e    mov.w        0x1f5a8,r2
01F52A: 7f f0    add          #-16,r15
01F52C: 91 36    mov.w        0x1f59c,r1
01F52E: 60 31    mov.w        @r3,r0
01F530: 93 3b    mov.w        0x1f5aa,r3
01F532: 81 f6    mov.w        r0,@(12,r15)
01F534: fe 28    fmov         @r2,fr14
01F536: ff 18    fmov         @r1,fr15
01F538: f3 38    fmov         @r3,fr3
01F53A: d2 24    mov.l        0x1f5cc,r2
01F53C: d1 24    mov.l        0x1f5d0,r1
01F53E: 41 0b    jsr          @r1
01F540: f2 3a    fmov         fr3,@r2
01F542: d3 24    mov.l        0x1f5d4,r3
01F544: d2 24    mov.l        0x1f5d8,r2
01F546: 42 0b    jsr          @r2
01F548: 23 00    mov.b        r0,@r3
01F54A: d3 24    mov.l        0x1f5dc,r3
01F54C: 43 0b    jsr          @r3
01F54E: 2f 00    mov.b        r0,@r15
01F550: d3 23    mov.l        0x1f5e0,r3
01F552: 43 0b    jsr          @r3
01F554: 80 f4    mov.b        r0,@(4,r15)
01F556: 80 f8    mov.b        r0,@(8,r15)
01F558: 90 28    mov.w        0x1f5ac,r0
01F55A: 60 00    mov.b        @r0,r0
01F55C: d2 21    mov.l        0x1f5e4,r2
01F55E: c8 80    tst          #128,r0
01F560: d4 17    mov.l        0x1f5c0,r4
01F562: 03 29    movt         r3
01F564: 73 ff    add          #-1,r3
01F566: 63 3b    neg          r3,r3
01F568: 22 30    mov.b        r3,@r2
01F56A: 65 43    mov          r4,r5
01F56C: 75 04    add          #4,r5
01F56E: e0 08    mov          #8,r0
01F570: f3 58    fmov         @r5,fr3
01F572: 66 43    mov          r4,r6
01F574: f4 37    fmov         fr3,@(r0,r4)
01F576: f3 68    fmov         @r6,fr3
01F578: f5 3a    fmov         fr3,@r5
01F57A: b2 44    bsr          0x1fa06
01F57C: f6 ea    fmov         fr14,@r6
01F57E: b0 c7    bsr          0x1f710
01F580: 00 09    nop          
01F582: b1 31    bsr          0x1f7e8
01F584: 00 09    nop          
01F586: d5 10    mov.l        0x1f5c8,r5
01F588: d3 16    mov.l        0x1f5e4,r3
01F58A: 60 30    mov.b        @r3,r0
01F58C: 60 0c    extu.b       r0,r0
01F58E: 88 01    cmp/eq       #1,r0
01F590: 8f 2a    bf/s         0x1f5e8
01F592: 00 09    nop          
01F594: e1 00    mov          #0,r1
